customer_id,transaction_count,total_spent,avg_transaction_value,total_items_purchased,first_purchase,last_purchase,days_active,customer_segment
CUST-0542,13,18213.16,1401.0123076923078,62,2023-02-16 10:00:00,2024-02-20 12:00:00,369,Platinum
CUST-0148,11,18155.010000000002,1650.4554545454548,57,2023-01-15 02:00:00,2024-02-08 07:00:00,389,Platinum
CUST-0345,12,18103.23,1508.6025,74,2023-04-04 13:00:00,2024-01-04 12:00:00,274,Platinum
CUST-0111,17,18086.37,1063.9041176470587,82,2023-02-17 14:00:00,2024-01-10 21:00:00,327,Platinum
CUST-0343,13,18078.9,1390.6846153846154,71,2023-05-03 11:00:00,2024-02-20 16:00:00,293,Platinum
CUST-0471,16,18065.81,1129.113125,85,2023-01-23 18:00:00,2024-01-26 00:00:00,367,Platinum
CUST-0973,18,18045.15,1002.5083333333334,70,2023-01-11 04:00:00,2024-02-11 09:00:00,396,Platinum
CUST-0271,12,18026.55,1502.2124999999999,69,2023-01-01 03:00:00,2024-02-12 21:00:00,407,Platinum
CUST-0124,12,18024.37,1502.0308333333332,61,2023-01-14 11:00:00,2023-11-21 11:00:00,311,Platinum
CUST-0260,13,18009.51,1385.3469230769228,69,2023-05-21 03:00:00,2024-01-21 01:00:00,244,Platinum
CUST-0985,12,18003.04,1500.2533333333333,62,2023-02-21 20:00:00,2024-01-26 01:00:00,338,Platinum
CUST-0938,13,17849.24,1373.0184615384617,71,2023-04-21 06:00:00,2024-02-18 23:00:00,303,Platinum
CUST-0883,14,17817.41,1272.672142857143,69,2023-01-19 01:00:00,2023-12-31 12:00:00,346,Platinum
CUST-0596,13,17774.59,1367.2761538461539,62,2023-02-02 10:00:00,2024-02-20 01:00:00,382,Platinum
CUST-0008,12,17765.079999999998,1480.4233333333332,56,2023-02-20 06:00:00,2024-02-16 03:00:00,360,Platinum
CUST-0497,10,17758.33,1775.833,52,2023-01-12 05:00:00,2023-10-24 02:00:00,284,Platinum
CUST-0925,17,17748.09,1044.005294117647,67,2023-02-10 22:00:00,2024-02-04 11:00:00,358,Platinum
CUST-0079,14,17689.01,1263.5007142857141,67,2023-04-08 18:00:00,2024-02-10 06:00:00,307,Platinum
CUST-0917,16,17684.68,1105.2925,79,2023-05-01 14:00:00,2024-02-18 00:00:00,292,Platinum
CUST-0485,14,17577.43,1255.5307142857143,80,2023-01-03 10:00:00,2024-01-28 18:00:00,390,Platinum
CUST-0940,15,17527.25,1168.4833333333333,76,2023-03-16 09:00:00,2024-01-27 23:00:00,317,Platinum
CUST-0909,12,17518.88,1459.9066666666668,76,2023-02-10 23:00:00,2024-01-07 09:00:00,330,Platinum
CUST-0340,12,17490.79,1457.5658333333333,70,2023-01-04 02:00:00,2024-01-29 00:00:00,389,Platinum
CUST-0439,15,17464.28,1164.2853333333333,72,2023-01-13 16:00:00,2024-01-21 12:00:00,372,Platinum
CUST-0376,14,17442.52,1245.8942857142858,78,2023-01-31 23:00:00,2024-02-05 08:00:00,369,Platinum
CUST-0790,10,17416.079999999998,1741.6079999999997,64,2023-01-27 11:00:00,2024-02-02 15:00:00,371,Platinum
CUST-0900,12,17405.52,1450.46,63,2023-01-09 08:00:00,2023-12-23 00:00:00,347,Platinum
CUST-0734,12,17396.39,1449.6991666666665,67,2023-01-09 09:00:00,2024-02-11 18:00:00,398,Platinum
CUST-0567,13,17392.71,1337.9007692307691,69,2023-01-03 05:00:00,2024-02-07 00:00:00,399,Platinum
CUST-0216,11,17366.19,1578.7445454545452,56,2023-02-20 21:00:00,2024-02-16 21:00:00,361,Platinum
CUST-0800,16,17352.48,1084.53,70,2023-01-23 23:00:00,2024-01-28 22:00:00,369,Platinum
CUST-0736,12,17335.77,1444.6475,64,2023-01-13 02:00:00,2024-01-31 18:00:00,383,Platinum
CUST-0628,12,17289.19,1440.7658333333331,72,2023-01-11 03:00:00,2024-01-15 19:00:00,369,Platinum
CUST-0776,19,17272.85,909.0973684210526,102,2023-01-04 09:00:00,2024-01-16 10:00:00,377,Platinum
CUST-0443,14,17244.79,1231.7707142857143,69,2023-02-23 15:00:00,2024-02-18 09:00:00,359,Platinum
CUST-0720,15,17216.49,1147.766,67,2023-01-05 20:00:00,2024-02-01 16:00:00,391,Platinum
CUST-0435,15,17196.14,1146.4093333333333,74,2023-01-27 18:00:00,2024-02-20 03:00:00,388,Platinum
CUST-0295,9,17193.03,1910.3366666666666,55,2023-03-02 01:00:00,2024-01-22 09:00:00,326,Platinum
CUST-0087,11,17167.84,1560.7127272727273,54,2023-03-13 00:00:00,2024-02-10 05:00:00,334,Platinum
CUST-0289,15,17151.94,1143.4626666666666,77,2023-01-07 03:00:00,2024-02-19 17:00:00,408,Platinum
CUST-0013,14,17117.97,1222.712142857143,80,2023-02-27 10:00:00,2024-02-02 10:00:00,340,Platinum
CUST-0387,16,17115.24,1069.7025,77,2023-01-12 12:00:00,2024-02-12 22:00:00,396,Platinum
CUST-0770,10,16963.989999999998,1696.399,59,2023-01-01 22:00:00,2024-01-06 09:00:00,369,Platinum
CUST-0661,16,16934.03,1058.376875,75,2023-03-08 08:00:00,2024-02-16 15:00:00,345,Platinum
CUST-0182,12,16884.57,1407.0475,58,2023-02-06 11:00:00,2024-01-22 16:00:00,350,Platinum
CUST-0554,13,16855.63,1296.586923076923,64,2023-01-08 22:00:00,2024-02-04 17:00:00,391,Platinum
CUST-0390,13,16845.3,1295.7923076923075,65,2023-01-04 19:00:00,2024-02-17 14:00:00,408,Platinum
CUST-0461,7,16802.52,2400.36,52,2023-01-09 00:00:00,2024-01-29 15:00:00,385,Platinum
CUST-0574,14,16801.54,1200.1100000000001,65,2023-01-07 19:00:00,2024-02-01 20:00:00,390,Platinum
CUST-0546,11,16674.34,1515.8490909090908,53,2023-02-17 03:00:00,2024-02-14 00:00:00,361,Platinum
CUST-0482,10,16670.05,1667.0049999999999,61,2023-03-21 13:00:00,2024-01-26 12:00:00,310,Platinum
CUST-0029,11,16619.579999999998,1510.870909090909,64,2023-02-05 12:00:00,2023-12-22 08:00:00,319,Platinum
CUST-0056,9,16595.89,1843.9877777777776,58,2023-02-19 20:00:00,2024-02-01 15:00:00,346,Platinum
CUST-0559,14,16552.02,1182.287142857143,83,2023-02-26 12:00:00,2024-02-05 10:00:00,343,Platinum
CUST-0881,16,16538.39,1033.649375,78,2023-01-16 06:00:00,2023-12-20 05:00:00,337,Platinum
CUST-0065,14,16526.760000000002,1180.4828571428573,58,2023-01-06 12:00:00,2024-01-27 13:00:00,386,Platinum
CUST-0059,14,16479.09,1177.077857142857,69,2023-01-02 16:00:00,2024-01-21 06:00:00,383,Platinum
CUST-0313,13,16472.49,1267.1146153846155,71,2023-03-08 15:00:00,2023-12-31 04:00:00,297,Platinum
CUST-0134,11,16454.920000000002,1495.9018181818183,61,2023-02-07 23:00:00,2024-02-11 08:00:00,368,Platinum
CUST-0278,13,16446.96,1265.1507692307691,82,2023-03-17 13:00:00,2024-02-11 12:00:00,330,Platinum
CUST-0634,12,16432.02,1369.335,73,2023-01-26 16:00:00,2024-02-14 03:00:00,383,Platinum
CUST-0476,13,16417.22,1262.863076923077,71,2023-01-02 19:00:00,2023-12-08 02:00:00,339,Platinum
CUST-0407,11,16414.37,1492.2154545454543,59,2023-01-07 18:00:00,2023-11-09 01:00:00,305,Platinum
CUST-0772,11,16355.66,1486.8781818181817,68,2023-01-04 22:00:00,2024-01-06 12:00:00,366,Platinum
CUST-0429,12,16318.28,1359.8566666666668,58,2023-03-11 13:00:00,2024-02-03 05:00:00,328,Platinum
CUST-0771,8,16260.07,2032.50875,47,2023-01-14 16:00:00,2024-01-02 12:00:00,352,Platinum
CUST-0852,13,16247.89,1249.8376923076924,77,2023-01-17 11:00:00,2024-01-09 12:00:00,357,Platinum
CUST-0467,11,16193.119999999999,1472.101818181818,61,2023-01-01 10:00:00,2024-01-10 17:00:00,374,Platinum
CUST-0495,9,16180.48,1797.831111111111,49,2023-04-13 21:00:00,2023-12-27 09:00:00,257,Platinum
CUST-0196,9,16134.79,1792.7544444444445,57,2023-01-25 04:00:00,2023-12-20 04:00:00,329,Platinum
CUST-0144,14,16132.36,1152.3114285714287,84,2023-01-14 08:00:00,2024-02-07 23:00:00,389,Platinum
CUST-0693,16,16081.14,1005.07125,72,2023-02-04 02:00:00,2024-02-12 18:00:00,373,Platinum
CUST-0058,12,16049.72,1337.4766666666667,75,2023-01-26 03:00:00,2024-01-29 05:00:00,368,Platinum
CUST-0099,14,16041.75,1145.8392857142858,80,2023-01-07 22:00:00,2024-01-09 08:00:00,366,Platinum
CUST-0137,14,16038.27,1145.5907142857143,72,2023-02-24 15:00:00,2024-01-05 17:00:00,315,Platinum
CUST-0759,12,16030.92,1335.91,57,2023-01-22 21:00:00,2024-01-25 19:00:00,367,Platinum
CUST-0794,15,16020.19,1068.0126666666667,74,2023-02-19 14:00:00,2024-02-19 02:00:00,364,Platinum
CUST-0305,11,16001.16,1454.6509090909092,58,2023-01-24 13:00:00,2024-01-10 18:00:00,351,Platinum
CUST-0420,15,15967.9,1064.5266666666666,71,2023-01-17 08:00:00,2023-12-24 21:00:00,341,Platinum
CUST-0962,14,15950.039999999999,1139.2885714285715,71,2023-01-22 05:00:00,2024-01-01 21:00:00,344,Platinum
CUST-0388,9,15947.96,1771.9955555555555,60,2023-01-03 17:00:00,2024-01-05 19:00:00,367,Platinum
CUST-0207,12,15938.859999999999,1328.2383333333332,76,2023-01-08 19:00:00,2024-01-26 02:00:00,382,Platinum
CUST-0075,16,15938.8,996.175,68,2023-01-31 21:00:00,2024-01-12 13:00:00,345,Platinum
CUST-0616,11,15910.74,1446.4309090909092,59,2023-03-02 02:00:00,2024-01-13 23:00:00,317,Platinum
CUST-0607,13,15881.880000000001,1221.683076923077,78,2023-01-21 01:00:00,2023-12-19 22:00:00,332,Platinum
CUST-0426,10,15879.91,1587.991,52,2023-03-26 22:00:00,2024-01-22 11:00:00,301,Platinum
CUST-0958,13,15857.75,1219.826923076923,62,2023-01-03 00:00:00,2024-02-14 07:00:00,407,Platinum
CUST-0804,13,15843.96,1218.7661538461539,73,2023-02-06 04:00:00,2024-02-16 04:00:00,375,Platinum
CUST-0805,13,15826.86,1217.4507692307693,64,2023-01-07 21:00:00,2023-10-14 15:00:00,279,Platinum
CUST-0523,11,15805.68,1436.88,61,2023-03-15 17:00:00,2024-02-12 11:00:00,333,Platinum
CUST-0500,13,15781.83,1213.9869230769232,72,2023-02-05 21:00:00,2024-01-11 04:00:00,339,Platinum
CUST-0963,15,15740.44,1049.3626666666667,71,2023-01-14 23:00:00,2024-02-14 06:00:00,395,Platinum
CUST-0366,11,15678.33,1425.3027272727272,51,2023-03-30 17:00:00,2024-02-03 08:00:00,309,Platinum
CUST-0645,11,15615.44,1419.5854545454547,54,2023-02-13 01:00:00,2023-12-05 00:00:00,294,Platinum
CUST-0163,10,15592.85,1559.285,55,2023-01-18 02:00:00,2023-11-25 02:00:00,311,Platinum
CUST-0378,10,15591.960000000001,1559.1960000000001,57,2023-03-18 14:00:00,2024-02-17 13:00:00,335,Platinum
CUST-0528,12,15590.17,1299.1808333333333,55,2023-07-27 07:00:00,2024-01-27 04:00:00,183,Platinum
CUST-0294,12,15573.51,1297.7925,56,2023-04-27 09:00:00,2024-02-17 18:00:00,296,Platinum
CUST-0872,14,15522.86,1108.7757142857142,65,2023-01-01 17:00:00,2024-01-04 08:00:00,367,Platinum
CUST-0051,8,15456.76,1932.095,58,2023-01-24 03:00:00,2024-02-17 16:00:00,389,Platinum
CUST-0751,13,15452.230000000001,1188.633076923077,74,2023-01-26 18:00:00,2024-01-29 03:00:00,367,Platinum
CUST-0840,15,15447.4,1029.8266666666666,79,2023-01-07 12:00:00,2024-02-13 09:00:00,401,Platinum
CUST-0325,8,15442.15,1930.26875,48,2023-01-29 10:00:00,2024-01-19 13:00:00,355,Platinum
CUST-0547,13,15432.369999999999,1187.1053846153845,47,2023-01-08 03:00:00,2024-02-13 13:00:00,401,Platinum
CUST-0816,10,15406.199999999999,1540.62,63,2023-01-05 11:00:00,2024-02-18 17:00:00,409,Platinum
CUST-0848,11,15385.9,1398.7181818181818,60,2023-02-17 18:00:00,2024-01-30 11:00:00,346,Platinum
CUST-0361,11,15381.86,1398.3509090909092,61,2023-02-07 07:00:00,2024-01-16 16:00:00,343,Platinum
CUST-0127,10,15374.91,1537.491,59,2023-01-26 11:00:00,2023-10-22 06:00:00,268,Platinum
CUST-0987,10,15370.01,1537.001,52,2023-01-08 02:00:00,2023-12-14 12:00:00,340,Platinum
CUST-0659,15,15324.93,1021.662,72,2023-01-16 18:00:00,2024-01-28 12:00:00,376,Platinum
CUST-0732,12,15315.11,1276.2591666666667,53,2023-02-10 07:00:00,2024-02-18 12:00:00,373,Platinum
CUST-0877,14,15308.03,1093.4307142857144,66,2023-01-25 06:00:00,2024-02-04 14:00:00,375,Platinum
CUST-0573,13,15300.84,1176.9876923076922,63,2023-02-20 01:00:00,2024-01-31 15:00:00,345,Platinum
CUST-0184,10,15253.02,1525.3020000000001,54,2023-01-13 18:00:00,2024-01-12 22:00:00,364,Platinum
CUST-0889,13,15232.18,1171.706153846154,75,2023-03-29 08:00:00,2024-02-13 06:00:00,320,Platinum
CUST-0803,11,15222.06,1383.8236363636363,60,2023-03-08 19:00:00,2024-02-20 02:00:00,348,Platinum
CUST-0213,8,15195.96,1899.495,44,2023-02-08 10:00:00,2024-02-19 18:00:00,376,Platinum
CUST-0287,12,15147.140000000001,1262.2616666666668,73,2023-03-18 23:00:00,2024-01-31 09:00:00,318,Platinum
CUST-0618,13,15124.49,1163.4223076923076,63,2023-05-13 01:00:00,2024-02-13 10:00:00,276,Platinum
CUST-0128,13,15085.95,1160.4576923076925,60,2023-01-21 14:00:00,2024-01-24 05:00:00,367,Platinum
CUST-0218,11,15082.23,1371.111818181818,67,2023-01-08 12:00:00,2023-10-29 08:00:00,293,Platinum
CUST-0314,15,15071.849999999999,1004.7899999999998,75,2023-01-02 09:00:00,2024-01-31 07:00:00,393,Platinum
CUST-0301,9,15049.1,1672.1222222222223,58,2023-02-06 02:00:00,2024-02-08 20:00:00,367,Platinum
CUST-0277,14,15042.03,1074.4307142857144,72,2023-01-02 06:00:00,2023-10-08 17:00:00,279,Platinum
CUST-0113,16,15020.560000000001,938.7850000000001,71,2023-01-12 03:00:00,2024-01-22 06:00:00,375,Platinum
CUST-0700,14,14997.99,1071.285,73,2023-01-21 03:00:00,2024-01-21 14:00:00,365,Platinum
CUST-0456,9,14997.65,1666.4055555555556,45,2023-01-05 13:00:00,2023-08-18 10:00:00,224,Platinum
CUST-0508,12,14984.65,1248.7208333333333,64,2023-02-07 16:00:00,2024-01-07 16:00:00,334,Platinum
CUST-0725,10,14953.880000000001,1495.3880000000001,57,2023-01-05 19:00:00,2023-10-27 12:00:00,294,Platinum
CUST-0912,14,14869.38,1062.0985714285714,63,2023-01-28 08:00:00,2024-02-08 06:00:00,375,Platinum
CUST-0310,9,14859.46,1651.051111111111,50,2023-03-20 15:00:00,2024-02-21 15:00:00,338,Platinum
CUST-0629,11,14855.65,1350.5136363636364,55,2023-03-18 17:00:00,2024-01-01 16:00:00,288,Platinum
CUST-0342,10,14848.51,1484.851,50,2023-01-24 12:00:00,2023-10-27 18:00:00,276,Platinum
CUST-0858,11,14838.41,1348.9463636363637,68,2023-01-08 21:00:00,2024-02-05 22:00:00,393,Platinum
CUST-0509,11,14810.27,1346.388181818182,49,2023-01-04 08:00:00,2024-02-11 06:00:00,402,Platinum
CUST-0882,9,14810.21,1645.5788888888887,48,2023-03-10 06:00:00,2024-02-20 04:00:00,346,Platinum
CUST-0602,13,14798.29,1138.3300000000002,86,2023-01-31 11:00:00,2024-01-12 18:00:00,346,Platinum
CUST-0285,11,14775.130000000001,1343.1936363636364,68,2023-01-27 22:00:00,2024-01-11 22:00:00,349,Platinum
CUST-0666,14,14763.02,1054.5014285714285,82,2023-02-21 00:00:00,2024-02-08 13:00:00,352,Platinum
CUST-0699,14,14742.29,1053.0207142857143,67,2023-01-09 21:00:00,2024-02-10 16:00:00,396,Platinum
CUST-0675,12,14736.029999999999,1228.0024999999998,74,2023-01-07 01:00:00,2023-12-07 04:00:00,334,Platinum
CUST-0837,12,14712.09,1226.0075,59,2023-01-14 00:00:00,2023-12-05 10:00:00,325,Platinum
CUST-0041,11,14686.55,1335.140909090909,51,2023-01-06 08:00:00,2023-09-10 16:00:00,247,Platinum
CUST-0185,8,14676.27,1834.53375,51,2023-04-27 00:00:00,2024-01-30 04:00:00,278,Platinum
CUST-0945,12,14653.27,1221.1058333333333,69,2023-02-19 08:00:00,2024-01-10 11:00:00,325,Platinum
CUST-0937,15,14647.8,976.52,68,2023-03-08 18:00:00,2024-01-01 20:00:00,299,Platinum
CUST-0253,13,14627.0,1125.1538461538462,54,2023-01-02 11:00:00,2024-01-15 12:00:00,378,Platinum
CUST-0365,9,14619.59,1624.398888888889,57,2023-01-19 09:00:00,2023-10-04 19:00:00,258,Platinum
CUST-0229,14,14619.31,1044.2364285714286,60,2023-02-08 13:00:00,2024-02-19 23:00:00,376,Platinum
CUST-0802,12,14609.730000000001,1217.4775000000002,62,2023-01-26 19:00:00,2024-01-21 18:00:00,359,Platinum
CUST-0833,14,14608.83,1043.4878571428571,67,2023-02-05 19:00:00,2023-11-07 01:00:00,274,Platinum
CUST-0076,11,14571.61,1324.6918181818182,59,2023-01-27 15:00:00,2023-12-28 14:00:00,334,Platinum
CUST-0168,11,14568.84,1324.44,50,2023-01-30 14:00:00,2024-02-04 04:00:00,369,Platinum
CUST-0143,12,14565.779999999999,1213.8149999999998,61,2023-01-23 19:00:00,2024-02-12 12:00:00,384,Platinum
CUST-0563,13,14556.99,1119.7684615384615,55,2023-01-03 03:00:00,2024-02-17 20:00:00,410,Platinum
CUST-0853,12,14552.44,1212.7033333333334,66,2023-02-12 03:00:00,2024-02-18 03:00:00,371,Platinum
CUST-0017,12,14551.15,1212.5958333333333,75,2023-01-20 08:00:00,2023-11-20 10:00:00,304,Platinum
CUST-0336,11,14506.970000000001,1318.8154545454547,68,2023-01-29 14:00:00,2024-02-08 08:00:00,374,Platinum
CUST-0455,14,14505.54,1036.1100000000001,70,2023-01-04 06:00:00,2024-02-19 15:00:00,411,Platinum
CUST-0129,16,14501.14,906.32125,67,2023-01-06 17:00:00,2024-02-17 01:00:00,406,Platinum
CUST-0797,11,14475.64,1315.9672727272728,55,2023-02-16 16:00:00,2024-01-23 16:00:00,341,Platinum
CUST-0895,10,14464.3,1446.4299999999998,54,2023-02-07 06:00:00,2024-02-15 13:00:00,373,Platinum
CUST-0686,9,14462.720000000001,1606.968888888889,54,2023-01-21 22:00:00,2024-02-06 04:00:00,380,Platinum
CUST-0781,12,14449.14,1204.095,54,2023-03-27 09:00:00,2024-02-09 14:00:00,319,Platinum
CUST-0293,9,14449.11,1605.4566666666667,52,2023-03-28 23:00:00,2024-02-12 19:00:00,320,Platinum
CUST-0638,13,14431.52,1110.116923076923,68,2023-01-13 06:00:00,2023-12-29 14:00:00,350,Platinum
CUST-0849,14,14419.02,1029.93,59,2023-01-31 05:00:00,2024-01-12 02:00:00,345,Platinum
CUST-0109,14,14396.09,1028.2921428571428,75,2023-02-04 01:00:00,2024-01-01 02:00:00,331,Platinum
CUST-0192,15,14384.91,958.994,73,2023-01-02 04:00:00,2024-02-12 13:00:00,406,Platinum
CUST-0974,14,14352.46,1025.1757142857143,63,2023-01-27 23:00:00,2024-01-18 05:00:00,355,Platinum
CUST-0425,10,14337.94,1433.794,54,2023-02-23 08:00:00,2024-01-25 11:00:00,336,Platinum
CUST-0492,10,14324.18,1432.4180000000001,43,2023-01-02 00:00:00,2024-01-27 05:00:00,390,Platinum
CUST-0496,8,14311.93,1788.99125,45,2023-02-05 17:00:00,2024-02-04 18:00:00,364,Platinum
